,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,USG_PCT,PCT_FGM,PCT_FGA,PCT_FG3M,PCT_FG3A,PCT_FTM,PCT_FTA,PCT_OREB,PCT_DREB,PCT_REB,PCT_AST,PCT_TOV,PCT_STL,PCT_BLK,PCT_BLKA,PCT_PF,PCT_PFD,PCT_PTS
0,0021900002,1610612747,LAL,Los Angeles,203076,Anthony Davis,F,,37:21,0.347,0.267,0.323,0.0,0.091,0.692,0.737,0.5,0.207,0.257,0.313,0.231,0.333,0.286,0.333,0.136,0.5,0.301
1,0021900002,1610612747,LAL,Los Angeles,2544,LeBron James,F,,36:00,0.316,0.28,0.302,0.125,0.185,0.214,0.211,0.143,0.375,0.323,0.533,0.455,0.25,0.2,0.5,0.2,0.261,0.25
2,0021900002,1610612747,LAL,Los Angeles,201580,JaVale McGee,C,,17:21,0.104,0.167,0.103,0.0,0.0,0.0,0.0,0.5,0.083,0.143,0.0,0.167,0.0,0.5,0.0,0.0,0.0,0.118
3,0021900002,1610612747,LAL,Los Angeles,201980,Danny Green,G,,32:19,0.188,0.37,0.237,0.778,0.429,0.083,0.067,0.2,0.25,0.241,0.0,0.0,0.667,0.167,0.0,0.167,0.235,0.373
4,0021900002,1610612747,LAL,Los Angeles,202340,Avery Bradley,G,,24:02,0.171,0.176,0.175,0.333,0.313,0.0,0.0,0.0,0.2,0.176,0.0,0.222,0.0,0.0,0.0,0.25,0.0,0.174
5,0021900002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,,,27:24,0.062,0.0,0.059,0.0,0.095,0.0,0.0,0.0,0.158,0.115,0.25,0.125,0.0,0.0,0.0,0.294,0.067,0.0
6,0021900002,1610612747,LAL,Los Angeles,2730,Dwight Howard,,,19:02,0.069,0.056,0.081,0.0,0.0,0.333,0.167,0.5,0.273,0.353,0.125,0.0,0.0,1.0,1.0,0.4,0.3,0.065
7,0021900002,1610612747,LAL,Los Angeles,203584,Troy Daniels,,,16:14,0.221,0.2,0.25,0.25,0.455,0.333,0.167,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.111,0.222
8,0021900002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,16:56,0.191,0.143,0.212,0.0,0.273,0.0,0.0,0.0,0.083,0.059,0.333,0.2,0.0,0.0,0.0,0.0,0.0,0.1
9,0021900002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,,13:21,0.067,0.25,0.083,0.667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667,0.0,0.286
10,0021900002,1610612747,LAL,Los Angeles,1628961,Kostas Antetokounmpo,,DNP - Coach's Decision                  ,,0.0,,,,,,,,,,,,,,,,,
