,GAME_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE
0,0021900002,1610612747,LAL,Los Angeles,203076,Anthony Davis,F,,37:21,103.3,106.4,105.7,102.6,-2.4,3.8,0.227,1.67,14.3,0.081,0.154,0.118,8.6,0.381,0.46,0.345,0.347,100.26,100.23,83.53,78,0.126
1,0021900002,1610612747,LAL,Los Angeles,2544,LeBron James,F,,36:00,95.5,94.7,110.6,105.3,-15.0,-10.5,0.444,1.6,23.5,0.026,0.273,0.139,14.7,0.395,0.434,0.302,0.316,98.48,101.33,84.44,76,0.135
2,0021900002,1610612747,LAL,Los Angeles,201580,JaVale McGee,C,,17:21,93.1,97.1,96.6,91.9,-3.5,5.3,0.0,0.0,0.0,0.059,0.067,0.063,25.0,0.667,0.667,0.103,0.104,99.23,99.62,83.01,35,0.079
3,0021900002,1610612747,LAL,Los Angeles,201980,Danny Green,G,,32:19,107.8,110.3,104.7,101.5,3.0,8.8,0.0,0.0,0.0,0.031,0.194,0.111,0.0,0.964,0.97,0.182,0.188,99.89,100.24,83.54,68,0.267
4,0021900002,1610612747,LAL,Los Angeles,202340,Avery Bradley,G,,24:02,91.1,93.9,99.4,94.0,-8.4,-0.1,0.0,0.0,0.0,0.0,0.136,0.067,22.2,0.571,0.571,0.17,0.171,97.66,98.86,82.39,49,0.028
5,0021900002,1610612747,LAL,Los Angeles,203484,Kentavious Caldwell-Pope,,,27:24,114.3,111.9,134.7,125.4,-20.4,-13.6,0.125,3.0,42.9,0.0,0.125,0.057,14.3,0.0,0.0,0.058,0.062,98.68,103.38,86.15,59,-0.025
6,0021900002,1610612747,LAL,Los Angeles,2730,Dwight Howard,,,19:02,122.2,127.8,139.7,127.0,-17.5,0.8,0.059,0.0,25.0,0.143,0.2,0.167,0.0,0.333,0.436,0.068,0.069,89.88,92.05,76.71,36,0.038
7,0021900002,1610612747,LAL,Los Angeles,203584,Troy Daniels,,,16:14,88.1,84.4,134.4,129.0,-46.3,-44.7,0.125,1.0,12.5,0.0,0.0,0.0,12.5,0.417,0.466,0.206,0.221,89.3,93.14,77.62,32,0.018
8,0021900002,1610612747,LAL,Los Angeles,1626188,Quinn Cook,,,16:56,108.2,111.1,145.3,140.0,-37.1,-28.9,0.167,2.0,20.0,0.0,0.071,0.029,10.0,0.286,0.286,0.182,0.191,100.18,100.63,83.86,36,0.013
9,0021900002,1610612747,LAL,Los Angeles,201162,Jared Dudley,,,13:21,81.1,84.0,161.9,164.0,-80.8,-80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.065,0.067,92.04,89.89,74.91,25,0.067
10,0021900002,1610612747,LAL,Los Angeles,1628961,Kostas Antetokounmpo,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
11,0021900002,1610612747,LAL,Los Angeles,1627936,Alex Caruso,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
12,0021900002,1610612747,LAL,Los Angeles,1629668,Zach Norvell Jr.,,DNP - Coach's Decision                  ,,,0.0,,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,,,,0,
13,0021900002,1610612746,LAC,LA,202695,Kawhi Leonard,F,,31:33,119.8,113.6,113.2,107.7,6.6,5.9,0.278,0.83,14.7,0.042,0.161,0.109,17.6,0.553,0.641,0.408,0.429,94.66,99.65,83.04,66,0.168
